km_marker,km,lat,lon,date,health_score,nearest_station
KM_540,540,15.939788888888888,76.59751111111112,2026-06-05,83.3,Hospet
KM_540,540,15.939788888888888,76.59751111111112,2026-06-06,80.7,Hospet
KM_540,540,15.939788888888888,76.59751111111112,2026-06-07,80.9,Hospet
KM_540,540,15.939788888888888,76.59751111111112,2026-06-08,84.8,Hospet
KM_540,540,15.939788888888888,76.59751111111112,2026-06-09,80.3,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-03,79.8,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-04,83.9,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-05,82.7,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-06,80.3,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-07,82.7,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-08,81.7,Hospet
KM_550,550,16.051477777777777,76.52282222222223,2026-06-09,80.3,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-03,99.7,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-04,99.7,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-05,96.3,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-06,99.9,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-07,96.2,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-08,97.5,Hospet
KM_560,560,16.163166666666665,76.44813333333333,2026-06-09,97.6,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-03,93.0,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-04,85.3,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-05,82.7,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-06,74.2,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-07,75.3,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-08,55.4,Hospet
KM_570,570,16.274855555555554,76.37344444444444,2026-06-09,54.9,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-03,79.0,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-04,70.5,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-05,68.5,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-06,67.2,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-07,58.3,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-08,61.9,Hospet
KM_580,580,16.386544444444446,76.29875555555556,2026-06-09,39.0,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-03,95.9,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-04,95.7,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-05,95.8,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-06,93.8,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-07,94.2,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-08,92.5,Hospet
KM_590,590,16.498233333333335,76.22406666666667,2026-06-09,92.4,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-03,94.3,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-04,94.3,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-05,89.8,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-06,91.3,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-07,90.0,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-08,92.5,Hospet
KM_600,600,16.609922222222224,76.14937777777777,2026-06-09,92.6,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-03,98.5,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-04,94.2,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-05,95.7,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-06,99.5,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-07,95.5,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-08,96.0,Hospet
KM_610,610,16.721611111111113,76.07468888888889,2026-06-09,96.5,Hospet
KM_620,620,16.8333,76.0,2026-06-03,97.1,Gadag
KM_620,620,16.8333,76.0,2026-06-04,100.0,Gadag
KM_620,620,16.8333,76.0,2026-06-05,97.7,Gadag
KM_620,620,16.8333,76.0,2026-06-06,98.2,Gadag
KM_620,620,16.8333,76.0,2026-06-07,96.3,Gadag
KM_620,620,16.8333,76.0,2026-06-08,100.0,Gadag
KM_620,620,16.8333,76.0,2026-06-09,95.3,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-03,81.1,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-04,86.7,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-05,81.8,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-06,84.3,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-07,84.3,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-08,85.4,Gadag
KM_630,630,16.883300000000002,75.90167,2026-06-09,86.0,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-03,94.9,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-04,91.2,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-05,92.7,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-06,94.0,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-07,94.0,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-08,91.2,Gadag
KM_640,640,16.933300000000003,75.80334,2026-06-09,90.7,Gadag
KM_650,650,16.9833,75.70501,2026-06-03,94.6,Gadag
KM_650,650,16.9833,75.70501,2026-06-04,97.9,Gadag
KM_650,650,16.9833,75.70501,2026-06-05,92.2,Gadag
KM_650,650,16.9833,75.70501,2026-06-06,95.8,Gadag
KM_650,650,16.9833,75.70501,2026-06-07,93.8,Gadag
KM_650,650,16.9833,75.70501,2026-06-08,95.7,Gadag
KM_650,650,16.9833,75.70501,2026-06-09,95.2,Gadag
KM_660,660,17.0333,75.60668,2026-06-03,92.3,Gadag
KM_660,660,17.0333,75.60668,2026-06-04,92.1,Gadag
KM_660,660,17.0333,75.60668,2026-06-05,93.7,Gadag
KM_660,660,17.0333,75.60668,2026-06-06,94.3,Gadag
KM_660,660,17.0333,75.60668,2026-06-07,95.3,Gadag
KM_660,660,17.0333,75.60668,2026-06-08,92.6,Gadag
KM_660,660,17.0333,75.60668,2026-06-09,94.1,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-03,94.0,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-04,90.5,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-05,80.3,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-06,76.7,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-07,71.7,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-08,64.9,Gadag
KM_670,670,17.0833,75.50835000000001,2026-06-09,49.8,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-03,88.6,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-04,87.3,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-05,89.2,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-06,92.0,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-07,91.2,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-08,87.4,Gadag
KM_680,680,17.133300000000002,75.41002,2026-06-09,92.2,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-03,91.6,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-04,88.5,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-05,92.4,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-06,88.6,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-07,90.3,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-08,89.9,Gadag
KM_690,690,17.183300000000003,75.31169,2026-06-09,89.7,Gadag
KM_700,700,17.2333,75.21336,2026-06-03,77.6,Gadag
KM_700,700,17.2333,75.21336,2026-06-04,79.9,Gadag
KM_700,700,17.2333,75.21336,2026-06-05,81.1,Gadag
KM_700,700,17.2333,75.21336,2026-06-06,79.8,Gadag
KM_700,700,17.2333,75.21336,2026-06-07,78.6,Gadag
KM_700,700,17.2333,75.21336,2026-06-08,76.4,Gadag
KM_700,700,17.2333,75.21336,2026-06-09,76.1,Gadag
KM_710,710,17.2833,75.11503,2026-06-03,98.5,Gadag
KM_710,710,17.2833,75.11503,2026-06-04,96.8,Gadag
KM_710,710,17.2833,75.11503,2026-06-05,94.7,Gadag
KM_710,710,17.2833,75.11503,2026-06-06,98.5,Gadag
KM_710,710,17.2833,75.11503,2026-06-07,100.0,Gadag
KM_710,710,17.2833,75.11503,2026-06-08,94.1,Gadag
KM_710,710,17.2833,75.11503,2026-06-09,95.2,Gadag
KM_720,720,17.3333,75.0167,2026-06-03,88.2,Solapur
KM_720,720,17.3333,75.0167,2026-06-04,87.9,Solapur
KM_720,720,17.3333,75.0167,2026-06-05,89.7,Solapur
KM_720,720,17.3333,75.0167,2026-06-06,90.3,Solapur
KM_720,720,17.3333,75.0167,2026-06-07,90.0,Solapur
KM_720,720,17.3333,75.0167,2026-06-08,87.7,Solapur
KM_720,720,17.3333,75.0167,2026-06-09,90.9,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-03,81.9,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-04,80.8,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-05,85.0,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-06,83.7,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-07,84.6,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-08,81.5,Solapur
KM_730,730,17.384584615384618,74.93849230769231,2026-06-09,84.3,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-03,75.4,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-04,75.6,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-05,78.6,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-06,77.3,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-07,75.0,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-08,77.8,Solapur
KM_740,740,17.43586923076923,74.86028461538461,2026-06-09,77.7,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-03,79.8,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-04,78.4,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-05,83.8,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-06,82.8,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-07,80.7,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-08,78.5,Solapur
KM_750,750,17.48715384615385,74.78207692307693,2026-06-09,79.9,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-03,80.8,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-04,85.6,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-05,82.4,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-06,84.2,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-07,85.2,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-08,83.5,Solapur
KM_760,760,17.538438461538462,74.70386923076923,2026-06-09,85.3,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-03,96.9,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-04,100.0,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-05,99.4,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-06,95.8,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-07,100.0,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-08,96.5,Solapur
KM_770,770,17.58972307692308,74.62566153846154,2026-06-09,97.3,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-03,78.9,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-04,78.9,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-05,79.4,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-06,75.4,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-07,78.1,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-08,76.5,Solapur
KM_780,780,17.641007692307692,74.54745384615384,2026-06-09,79.5,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-03,86.0,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-04,81.6,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-05,75.6,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-06,68.8,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-07,65.2,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-08,60.5,Solapur
KM_790,790,17.69229230769231,74.46924615384616,2026-06-09,58.9,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-03,87.7,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-04,86.8,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-05,90.7,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-06,89.8,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-07,90.2,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-08,89.2,Solapur
KM_800,800,17.743576923076922,74.39103846153846,2026-06-09,89.7,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-03,95.9,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-04,94.5,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-05,97.7,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-06,97.4,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-07,95.9,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-08,99.3,Solapur
KM_810,810,17.79486153846154,74.31283076923077,2026-06-09,97.1,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-03,75.7,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-04,76.3,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-05,77.8,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-06,78.2,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-07,80.1,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-08,78.5,Solapur
KM_820,820,17.846146153846153,74.23462307692307,2026-06-09,75.3,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-03,74.0,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-04,74.9,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-05,71.8,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-06,71.1,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-07,71.9,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-08,75.2,Solapur
KM_830,830,17.89743076923077,74.15641538461539,2026-06-09,73.1,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-03,78.2,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-04,81.9,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-05,82.9,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-06,79.9,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-07,77.2,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-08,81.5,Solapur
KM_840,840,17.948715384615383,74.07820769230769,2026-06-09,80.2,Solapur
KM_850,850,18.0,74.0,2026-06-03,72.0,Kurduwadi
KM_850,850,18.0,74.0,2026-06-04,67.4,Kurduwadi
KM_850,850,18.0,74.0,2026-06-05,56.7,Kurduwadi
KM_850,850,18.0,74.0,2026-06-06,49.2,Kurduwadi
KM_850,850,18.0,74.0,2026-06-07,57.1,Kurduwadi
KM_850,850,18.0,74.0,2026-06-08,50.9,Kurduwadi
KM_850,850,18.0,74.0,2026-06-09,26.8,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-03,83.9,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-04,81.3,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-05,80.2,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-06,82.6,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-07,80.7,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-08,80.9,Kurduwadi
KM_860,860,18.05167,73.98553,2026-06-09,83.5,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-03,91.1,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-04,88.8,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-05,91.9,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-06,88.7,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-07,93.7,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-08,89.2,Kurduwadi
KM_870,870,18.10334,73.97106,2026-06-09,92.5,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-03,80.2,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-04,81.8,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-05,80.3,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-06,81.4,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-07,81.5,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-08,80.4,Kurduwadi
KM_880,880,18.15501,73.95659,2026-06-09,79.5,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-03,89.3,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-04,89.8,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-05,90.1,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-06,87.4,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-07,86.8,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-08,86.6,Kurduwadi
KM_890,890,18.20668,73.94212,2026-06-09,87.5,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-03,93.0,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-04,93.7,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-05,94.2,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-06,93.9,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-07,95.6,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-08,93.9,Kurduwadi
KM_900,900,18.25835,73.92765,2026-06-09,95.1,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-03,87.6,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-04,88.0,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-05,85.3,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-06,86.1,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-07,90.1,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-08,86.6,Kurduwadi
KM_910,910,18.31002,73.91318,2026-06-09,86.3,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-03,71.0,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-04,67.7,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-05,69.8,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-06,70.2,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-07,71.4,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-08,68.2,Kurduwadi
KM_920,920,18.36169,73.89871,2026-06-09,72.0,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-03,86.2,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-04,87.0,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-05,87.0,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-06,85.7,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-07,87.9,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-08,89.0,Kurduwadi
KM_930,930,18.41336,73.88424,2026-06-09,86.0,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-03,96.4,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-04,95.0,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-05,96.4,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-06,98.0,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-07,97.8,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-08,95.3,Kurduwadi
KM_940,940,18.46503,73.86977,2026-06-09,99.2,Kurduwadi
KM_950,950,18.5167,73.8553,2026-06-03,89.2,Pune
KM_950,950,18.5167,73.8553,2026-06-04,87.2,Pune
KM_950,950,18.5167,73.8553,2026-06-05,89.3,Pune
KM_950,950,18.5167,73.8553,2026-06-06,90.1,Pune
KM_950,950,18.5167,73.8553,2026-06-07,92.2,Pune
KM_950,950,18.5167,73.8553,2026-06-08,88.1,Pune
KM_950,950,18.5167,73.8553,2026-06-09,92.4,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-03,85.2,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-04,80.6,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-05,80.6,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-06,85.2,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-07,85.9,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-08,82.9,Pune
KM_960,960,18.54892,73.83161333333334,2026-06-09,80.2,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-03,71.8,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-04,73.3,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-05,75.4,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-06,74.3,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-07,72.3,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-08,72.5,Pune
KM_970,970,18.58114,73.80792666666666,2026-06-09,72.9,Pune
KM_980,980,18.61336,73.78424,2026-06-03,94.1,Pune
KM_980,980,18.61336,73.78424,2026-06-04,99.6,Pune
KM_980,980,18.61336,73.78424,2026-06-05,98.0,Pune
KM_980,980,18.61336,73.78424,2026-06-06,95.3,Pune
KM_980,980,18.61336,73.78424,2026-06-07,95.9,Pune
KM_980,980,18.61336,73.78424,2026-06-08,99.4,Pune
KM_980,980,18.61336,73.78424,2026-06-09,97.2,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-03,87.0,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-04,80.1,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-05,70.8,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-06,64.3,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-07,71.5,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-08,45.7,Pune
KM_990,990,18.64558,73.76055333333333,2026-06-09,40.8,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-03,97.5,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-04,94.3,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-05,98.1,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-06,96.9,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-07,96.1,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-08,97.4,Pune
KM_1000,1000,18.6778,73.73686666666667,2026-06-09,96.5,Pune
KM_1010,1010,18.71002,73.71318,2026-06-03,87.0,Pune
KM_1010,1010,18.71002,73.71318,2026-06-04,80.9,Pune
KM_1010,1010,18.71002,73.71318,2026-06-05,78.2,Pune
KM_1010,1010,18.71002,73.71318,2026-06-06,71.2,Pune
KM_1010,1010,18.71002,73.71318,2026-06-07,58.2,Pune
KM_1010,1010,18.71002,73.71318,2026-06-08,43.8,Pune
KM_1010,1010,18.71002,73.71318,2026-06-09,46.2,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-03,83.8,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-04,81.3,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-05,84.0,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-06,79.5,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-07,83.6,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-08,81.7,Pune
KM_1020,1020,18.74224,73.68949333333333,2026-06-09,79.6,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-03,72.8,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-04,72.4,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-05,73.7,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-06,69.8,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-07,68.4,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-08,68.7,Pune
KM_1030,1030,18.77446,73.66580666666667,2026-06-09,71.0,Pune
KM_1040,1040,18.80668,73.64212,2026-06-03,79.6,Pune
KM_1040,1040,18.80668,73.64212,2026-06-04,78.7,Pune
KM_1040,1040,18.80668,73.64212,2026-06-05,79.4,Pune
KM_1040,1040,18.80668,73.64212,2026-06-06,77.0,Pune
KM_1040,1040,18.80668,73.64212,2026-06-07,80.5,Pune
KM_1040,1040,18.80668,73.64212,2026-06-08,79.8,Pune
KM_1040,1040,18.80668,73.64212,2026-06-09,76.2,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-03,74.0,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-04,72.5,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-05,73.8,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-06,71.4,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-07,71.4,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-08,73.3,Pune
KM_1050,1050,18.8389,73.61843333333333,2026-06-09,75.3,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-03,96.6,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-04,98.9,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-05,98.6,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-06,94.3,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-07,97.9,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-08,96.0,Pune
KM_1060,1060,18.87112,73.59474666666667,2026-06-09,94.9,Pune
KM_1070,1070,18.90334,73.57106,2026-06-03,76.0,Pune
KM_1070,1070,18.90334,73.57106,2026-06-04,75.0,Pune
KM_1070,1070,18.90334,73.57106,2026-06-05,77.3,Pune
KM_1070,1070,18.90334,73.57106,2026-06-06,74.8,Pune
KM_1070,1070,18.90334,73.57106,2026-06-07,78.1,Pune
KM_1070,1070,18.90334,73.57106,2026-06-08,75.4,Pune
KM_1070,1070,18.90334,73.57106,2026-06-09,76.1,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-03,72.0,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-04,63.5,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-05,58.8,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-06,54.9,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-07,40.6,Pune
KM_1080,1080,18.93556,73.54737333333334,2026-06-08,52.8,Pune
